id_building,property_name,address,issue_type,current_value,expected,org
DC_5486938,Columbia Heights Community Center,1480 Girard St NW  Washington  DC 20009,TENANT_TYPE_MISMATCH,"tenant=District Of Columbia, type=Venue",type should be Office,District Of Columbia
DC_5497415,Stanton Commons,2375 Elvans Rd SE  Washington  DC 20020,TENANT_TYPE_MISMATCH,"tenant=District Of Columbia, type=Venue",type should be Office,District Of Columbia
CA_26616,Education Center,4100 Normal St  San Diego  CA  92103,TENANT_TYPE_MISMATCH,"tenant=San Diego Unified School District, type=Office",type should be K-12 School,San Diego Unified School District
CA_34522508,Education Center,2309 Tulare Street  Fresno  CA  93721,TENANT_TYPE_MISMATCH,"tenant=Fresno Unified School District, type=Office",type should be K-12 School,Fresno Unified School District
NYC_1008890050,Perlmutter Cancer Center,160 E 34Th Street  New York  NY  10016,TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Outpatient Clinic",type should be Higher Ed,New York University (NYU)
NYC_1009187501,NYU Langone Ambulatory Care Center,240 E. 38Th St  New York  NY  10016,TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Specialty Hospital",type should be Higher Ed,New York University (NYU)
NYC_1009230001,NYU Langone Orthopedic Hospital,301 E. 17Th Street  New York  NY  10009,TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Inpatient Hospital",type should be Higher Ed,New York University (NYU)
NYC_1009627501,NYU Langone Medical Center,550 First Avenue  New York  NY  10016,TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Inpatient Hospital",type should be Higher Ed,New York University (NYU)
NYC_3008280001,NYU Langone Hospital - Brooklyn,150 55Th Street  New York  NY  11220,TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Inpatient Hospital",type should be Higher Ed,New York University (NYU)
NYC_3008440040,Nyulh Cancer Center Sunset Park,5718 2Nd Ave  New York  NY  11220,TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Medical Office",type should be Higher Ed,New York University (NYU)
NYC_1005450015,NYU Health Center,"726 Broadway,  New York,  NY 10003",TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Office",type should be Higher Ed,New York University (NYU)
NYC_1008010001,Lefcourt Clothing Center Building,"275 7 Ave, New York, NY 10001",TENANT_TYPE_MISMATCH,"tenant=New York University (NYU), type=Office",type should be Higher Ed,New York University (NYU)
CA_12396101,,100 Rowland Way  Novato  CA  94945,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396118,,101 Rowland Way  Novato  CA  94945,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396192,,600 Coffee Road  Modesto  CA  95355,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396254,,3140 Kearney Street  Fremont  CA  94538,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396404,,795 El Camino Real  Palo Alto  CA  94301,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396450,,3200 Kearney Street  Fremont  CA  94538,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396500,,2720 Low Ct  Fairfield  CA  94533,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396511,Sunnyvale Center (301),596 Carroll Street  Sunnyvale  CA  94086,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396513,,4050 Dublin Boulevard  Dublin  CA  94568,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Outpatient Clinic",type should be Inpatient Hospital,Sutter Health
CA_12396523,,3100 Telegraph Avenue  Oakland  CA  94609,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396533,,301 Industrial Way  San Carlos  CA  94070,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396544,,2545 West Hammer Lane  Stockton  CA  95209,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396556,,2200 River Plaza Drive  Sacramento  CA  95833,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Office",type should be Inpatient Hospital,Sutter Health
CA_12396560,,460 Plumas Boulevard  Yuba City  CA  95991,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396562,,8170 Laguna Boulevard  Elk Grove  CA  95758,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396605,,701 East El Camino Real  Mountain View  CA  94040,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_12396644,,2025 Soquel Avenue  Santa Cruz  CA  95062,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Outpatient Clinic",type should be Inpatient Hospital,Sutter Health
CA_17352669,Sutter Medical Center,20101 Lake Chabot Road  Castro Valley  CA  94546,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_25179003,,3 Medical Plaza Drive - Building  Roseville  CA  95661,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_27474263,Sutter Health Medical Office Building,50 Mark West Springs Road  Santa Rosa  CA  95403,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
CA_28011204,,8 Medical Plaza Drive  Roseville  CA  95661,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
SF_06130292024,Cpmc Pacific Campus - Annex Building,2340 Clay St  San Francisco  CA  94115,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
SF_06280142024,,2351 Clay St  San Francisco  CA  94115,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Specialty Hospital",type should be Inpatient Hospital,Sutter Health
SF_65750052024,,1580 Valencia St  San Francisco  CA  94110,TENANT_TYPE_MISMATCH,"tenant=Sutter Health, type=Medical Office",type should be Inpatient Hospital,Sutter Health
LA_479863837086,LA Convention Center,1201 S Figueroa St  Los Angeles  CA 90015,TENANT_TYPE_MISMATCH,"tenant=City Of Los Angeles, type=Venue",type should be Office,City Of Los Angeles
CAM_1859,,340 River St  Cambridge  MA 02139,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
CA_18552147,Oakmont of Riverpark,650 Town Center Drive  Oxnard  CA  93036,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
CA_3878590,,230 Bay Place  Oakland  CA  94612,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
CA_6336358,Plaza El Segundo,760 South Sepulveda Boulevard  El Segundo  CA  90245,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
CHI_175850,Kbs Kingsbury So,1550 N. Kingsbury St  Chicago  IL  60622,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
DC_5491472,,2323 Wisconsin Ave NW  Washington  DC 20007,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
DC_5495460,,1440 P St NW  Washington  DC 20005,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
LA_419580823238,,201 Lincoln Blvd  Venice  CA 90291,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
PHL_97801,Pcc Philly City Center,2101 Pennsylvania Ave.  Philadelphia  PA  19130,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
SF_06470122024,,1745 California St  San Francisco  CA  94109,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
SF_36540412024,,3950 24Th Street  San Francisco  CA  94114,TENANT_TYPE_MISMATCH,"tenant=Amazon, type=Supermarket/Grocery",type should be Office,Amazon
ATL_17,Emory University Midtown Medical Office Tower,550 Peachtree St NE  Atlanta  GA  30308,TENANT_TYPE_MISMATCH,"tenant=Emory University, type=Medical Office",type should be Higher Ed,Emory University
ATL_242,Emory Healthcare Children's Specialty Services,2015 Upper Gate Dr NE  Atlanta  GA  30322,TENANT_TYPE_MISMATCH,"tenant=Emory University, type=Outpatient Clinic",type should be Higher Ed,Emory University
ATL_244,Emory Clinic Building B,1327 Clifton Rd NE  Atlanta  GA  30322,TENANT_TYPE_MISMATCH,"tenant=Emory University, type=Outpatient Clinic",type should be Higher Ed,Emory University
ATL_256,Emory University Hospital,1364 Clifton Rd NE  Atlanta  GA  30322,TENANT_TYPE_MISMATCH,"tenant=Emory University, type=Inpatient Hospital",type should be Higher Ed,Emory University
ATL_371,Emory University Hospital Tower,1700 Clifton Rd NE  Atlanta  GA  30322,TENANT_TYPE_MISMATCH,"tenant=Emory University, type=Inpatient Hospital",type should be Higher Ed,Emory University
NYC_1001420050,Chambers Street Building,199 Chambers St  New York  NY  10013,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1008780020,,17 Lexington Ave  New York  NY  10010,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1008800024,Baruch College Newman Vertical Campus,55 Lexington Ave  New York  NY  10010,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1010870005,John Jay College of Criminal Justice,524 West 59Th St  New York  NY  10019,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1011320001,,140 W 62Nd St  New York  NY  10023,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1014030001,Hunter College East Building,681 Park Ave  New York  NY  10016,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1019570005,,401 West 130Th Street  New York  NY  10027,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_1019570200,North Academic Center,160 Convent Ave  New York  NY  10031,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_2023430032,CUNY Cc > Hcc Hostos Cc: B Building,500 Grand Concourse  New York  NY  10451,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_2023460029,Hostos CC Allied Health Bldg,475 Grand Concourse  New York  NY  10451,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_2032460002,,2923 Paul Ave  New York  NY  10468,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_3000860018,Jay Street-MetroTech Complex,300 Jay St  New York  NY  11201,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_3000970002,CUNY Sc > CT Nycct: Voorhees Building,186 Jay St  New York  NY  11201,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_3001280026,CUNY Sc > CT Nycct: General Building,55 Johnson St / Tech Pl  New York  NY  11201,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_4002780001,Joseph Shenker Hall,31-10 Thomson Ave  New York  NY  11101,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_4065170001,Queens College Science Building,66-60 Kissena Blvd  New York  NY  11367,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_4074900002,Queens College,222-05 56Th Ave  New York  NY  11364,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_4101030016,,94-43 159Th St  New York  NY  11433,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
NYC_5020400001,College of Staten Island,2800 Victory Blvd  New York  NY  10314,TENANT_TYPE_MISMATCH,"tenant=State Of New York, type=Higher Ed",type should be Office,State Of New York
