building id alt,address,site_eui,reporting_year,building type,year_built,energy_star_score,property_name,square_footage,building_owner,total_site_energy_kbtu,electricity_use_kbtu,natural_gas_use_kbtu,district_steam_use_kbtu,other_fuels_use_kbtu,total_ghg_emissions_mt_co2e,building_url,costar_property_type,Property/Plant ID,latitude,longitude,tenant,building_id
,"660 Peachtree St NE, Atlanta, GA, 30308",90.2,2019,Performing Arts,1929.0,,THE FOX THEATRE,213272,,,,,,,,,,,,,,ATL_83
,"3780 Southside Industrial Ct SE, Atlanta, GA, 30354",19.2,2019,Distribution Center,2000.0,72.0,,406980,,,,,,,,,,,,,,ATL_84
,"35 14Th St NE, Atlanta, GA, 30309",73.1,2019,Hotel,1990.0,74.0,ATLANTA MARRIOTT SUITES MIDTOWN,342000,,,,,,,,,,,,,,ATL_85
,"265 Peachtree Center Ave NE, Atlanta, GA, 30303",82.9,2021,Hotel,1985.0,78.0,MARRIOTT MARQUIS,1636560,,,,,,,,,,,,,,ATL_86
,"3300 Lenox Rd NE, Atlanta, GA, 30326",51.8,2022,Hotel,,95.0,JW MARRIOTT HOTEL BUCKHEAD ATLANTA,518881,,,,,,,,,,,,,,ATL_87
,"1132 Techwood Dr NW, Atlanta, GA, 30318",54.8,2021,Hotel,1991.0,87.0,Courtyard Marriott Midtowm,94646,,,,,,,,,,,,,,ATL_88
,"133 Carnegie Way NW, Atlanta, GA, 30303",77.1,2021,Hotel,2011.0,56.0,COURTYARD BY MARRIOTT DOWNTOWN,100526,,,,,,,,,,,,,,ATL_89
,"3459 Buckhead Loop NE, Atlanta, GA, 30326",55.3,2021,Hotel,1990.0,91.0,SPRINGHILL SUITES ATLANTA BUCKHEAD,190487,,,,,,,,,,,,,,ATL_90
,"181 Peachtree St NE, Atlanta, GA, 30303",73.5,2021,Hotel,1990.0,64.0,RITZ CARLTON ATLANTA,349940,,,,,,,,,,,,,,ATL_91
,"101 Marietta St NW, Atlanta, GA, 30303",49.4,2022,Office,,73.0,CENTENNIAL TOWER,685326,,,,,,,,,,,,,,ATL_92
,"3355 Lenox Rd NE, Atlanta, GA, 30326",51.2,2020,Office,1962.0,85.0,LENOX CENTER,141877,,,,,,,,,,,,,,ATL_93
,"3384 Peachtree Rd NE, Atlanta, GA, 30326",66.1,2020,Office,1962.0,72.0,LENOX PLAZA,102487,,,,,,,,,,,,,,ATL_94
,"1100 Spring St NW, Atlanta, GA, 30309",89.9,2019,Office,1970.0,63.0,1100 SPRING STREET,156000,,,,,,,,,,,,,,ATL_95
,"3490 Piedmont Rd NE, Atlanta, GA, 30305",46.1,2020,Office,1985.0,82.0,ONE SECURITIES CENTRE,280391,,,,,,,,,,,,,,ATL_96
,"3348 Peachtree Rd NE, Atlanta, GA, 30326",43.4,2022,Office,,83.0,TOWER PLACE 200,281000,,,,,,,,,,,,,,ATL_97
,"3434 Peachtree Rd NE, Atlanta, GA, 30326",99.5,2021,Hotel,1990.0,43.0,"THE RITZ-CARLTON, BUCKHEAD",420533,,,,,,,,,,,,,,ATL_98
,"501 W Peachtree St NE, Atlanta, GA, 30308",3.8,2019,Parking,2002.0,,EUHM- SUMMIT PARKING DECK,665252,,,,,,,,,,,,,,ATL_99
,"180 Ted Turner Dr SW, Atlanta, GA, 30303",48.6,2022,Office,,91.0,DEPARTMENT OF HOMELAND SECURITY,97069,,,,,,,,,,,,,,ATL_100
,"600 W Peachtree St NW, Atlanta, GA, 30308",70.2,2022,Office,,52.0,ONE GEORGIA CENTER,394750,,,,,,,,,,,,,,ATL_101
,"600 Virginia Ave NE, Atlanta, GA, 30306",11.0,2021,Self-Storage Facility,2009.0,,1338-ATLANTA - VIRGINIA AVE - EXTRA SPACE STORAGE,81568,,,,,,,,,,,,,,ATL_102
,"2489 Cheshire Bridge Rd NE, Atlanta, GA, 30324",11.1,2022,Self-Storage Facility,,,1304-ATLANTA - CHESHIRE BRIDGE RD NE - EXTRA SPACE SELF STORAGE,104791,,,,,,,,,,,,,,ATL_103
,"660 Edgewood Ave SE, Atlanta, GA, 30312",10.1,2022,Self-Storage Facility,,,8396- ATLANTA - EDGEWOOD AVE SE OC - EXTRA SPACE STORAGE,51515,,,,,,,,,,,,,,ATL_104
,"999 Peachtree St NE, Atlanta, GA, 30309",36.1,2022,Office,,82.0,999 PEACHTREE STREET,654356,,,,,,,,,,,,,,ATL_105
,"1075 Peachtree St NE, Atlanta, GA, 30309",48.4,2022,Office,,82.0,12TH & MIDTOWN,824012,,,,,,,,,,,,,,ATL_106
,"1100 Peachtree St NE, Atlanta, GA, 30309",44.3,2022,Office,,84.0,ELEVEN HUNDRED PEACHTREE STREET,630195,,,,,,,,,,,,,,ATL_107
,"120 Anderson Ave NW, Atlanta, GA, 30314",78.4,2019,Other - Recreation,1980.0,,DPRCA-Anderson Park Rec Center,20602,,,,,,,,,,,,,,ATL_108
,"1500 Mclendon Ave NE, Atlanta, GA, 30307",85.0,2019,Other,1980.0,,,2874,,,,,,,,,,,,,,ATL_109
,"1690 Martin Luther King Jr Dr SW, Atlanta, GA, 30314",5.3,2021,Other - Recreation,1965.0,,DPRCA-Cornelius Adolphous Scott Rec.,3000,,,,,,,,,,,,,,ATL_110
,"3460 Jonesboro Rd SE, Atlanta, GA, 30354",36.7,2019,Other - Recreation,1979.0,,DPRCA-S.side Sports Cmplx Rec Bldg.,3659,,,,,,,,,,,,,,ATL_111
,"590 Manford Rd SW, Atlanta, GA, 30310",144.2,2019,Fire Station,1928.0,,Fire Station 20,4849,,,,,,,,,,,,,,ATL_112
,"3201 Roswell Rd NE, Atlanta, GA, 30305",222.8,2019,Fire Station,1984.0,,Fire Station 21,8925,,,,,,,,,,,,,,ATL_113
,"817 Hollywood Rd NW, Atlanta, GA, 30318",98.4,2019,Fire Station,1939.0,,Fire Station 22,3408,,,,,,,,,,,,,,ATL_114
,"1545 Howell Mill Rd NW, Atlanta, GA, 30318",130.3,2019,Fire Station,1948.0,,Fire Station 23,5265,,,,,,,,,,,,,,ATL_115
,"2167 Monroe Dr NE, Atlanta, GA, 30324",171.5,2019,Fire Station,1958.0,,Fire Station 29,3565,,,,,,,,,,,,,,ATL_116
,"4260 Northside Dr NW, Atlanta, GA, 30327",140.1,2019,Fire Station,1953.0,,Fire Station 27,3409,,,,,,,,,,,,,,ATL_117
,"1925 Hollywood Rd NW, Atlanta, GA, 30318",69.0,2019,Fire Station,2008.0,,Fire Station 28,12000,,,,,,,,,,,,,,ATL_118
,"10 Cleveland Ave SW, Atlanta, GA, 30315",361.6,2019,Fire Station,1956.0,,Fire Station 30,2873,,,,,,,,,,,,,,ATL_119
,"820 Murphy Ave SW, Atlanta, GA, 30310",69.8,2019,Other - Recreation,2001.0,,,16479,,,,,,,,,,,,,,ATL_120
,"2051 Delano Dr NE, Atlanta, GA, 30317",88.1,2019,Other - Recreation,1980.0,,,19763,,,,,,,,,,,,,,ATL_121
,"3691 Collier Dr NW, Atlanta, GA, 30331",37.7,2019,Other - Recreation,1985.0,,DPRCA-Collier Park-Recreation Center,9480,,,,,,,,,,,,,,ATL_122
,"2405 Fairburn Rd SW, Atlanta, GA, 30331",41.5,2019,Other - Recreation,1997.0,,DPRCA-Ben Hill - Recreation Center,52446,,,,,,,,,,,,,,ATL_123
,"1565 Martin Luther King Jr Dr NW, Atlanta, GA, 30314",101.9,2019,Other - Recreation,2005.0,,DPRCA-Cornelius Adolphous Scott Rec.,5824,,,,,,,,,,,,,,ATL_124
,"750 Francis Pl NW, Atlanta, GA, 30318",58.0,2019,Other,1987.0,,,30613,,,,,,,,,,,,,,ATL_125
,"100 Flat Shoals Ave SE, Atlanta, GA, 30316",45.6,2021,Other - Recreation,1987.0,,DPRCA-Lang-Carson Rec Center,17550,,,,,,,,,,,,,,ATL_126
,"248 Oakland Ave SE, Atlanta, GA, 30312",101.2,2019,Other - Utility,1850.0,1.0,DPRCA-Oakland Cemetery-Sexton Bldg.,4294,,,,,,,,,,,,,,ATL_127
,"770 Deckner Ave SW, Atlanta, GA, 30310",151.1,2019,Other - Recreation,1940.0,,DPRCA-Perkerson Park ~ Rec Center,6621,,,,,,,,,,,,,,ATL_128
,"102 Ollie St NW, Atlanta, GA, 30314",336.2,2019,Other - Recreation,2003.0,,DPRCA-Washington Park Natatorium,28250,,,,,,,,,,,,,,ATL_129
,"2000 Lakewood Ave SE, Atlanta, GA, 30315",130.7,2019,Other,1979.0,,,45663,,,,,,,,,,,,,,ATL_130
,"880 Cherokee Ave SE, Atlanta, GA, 30315",106.1,2019,Other - Public Services,1990.0,,Police Zone 3 - Cherokee Ave,3292,,,,,,,,,,,,,,ATL_131
,"1530 Woodbine Ave SE, Atlanta, GA, 30317",122.6,2019,Other - Recreation,1975.0,,DPRCA-Wesley Coan Park-Rec Center,13200,,,,,,,,,,,,,,ATL_132
,"1955 Compton Dr SE, Atlanta, GA, 30315",0.6,2021,Other - Education,2005.0,,DPRCA-Southbend Ctr Arts ~ Culture,6200,,,,,,,,,,,,,,ATL_133
,"1050 Techwood Dr NW, Atlanta, GA, 30318",159.8,2021,Office,2001.0,,TURNER TECHWOOD CAMPUS,1054227,,,,,,,,,,,,,,ATL_134
,"410 Englewood Ave SE, Atlanta, GA, 30315",8.0,2020,Distribution Center,1962.0,85.0,Atlanta Community Toolbank,27200,,,,,,,,,,,,,,ATL_135
,"71 Elliott St SW, Atlanta, GA, 30313",225.7,2019,Fire Station,1961.0,,Fire Station 1,6087,,,,,,,,,,,,,,ATL_136
,"1288 Dekalb Ave NE, Atlanta, GA, 30307",78.9,2019,Fire Station,1959.0,,Fire Station 12,8822,,,,,,,,,,,,,,ATL_137
,"1203 Lee St SW, Atlanta, GA, 30310",111.3,2019,Fire Station,2002.0,,Fire Station 14,8000,,,,,,,,,,,,,,ATL_138
,"2007 Oakview Rd SE, Atlanta, GA, 30317",60.5,2019,Fire Station,2009.0,,Fire Station 18,10845,,,,,,,,,,,,,,ATL_139
,"2305 Donald Lee Hollowell Pkwy NW, Atlanta, GA, 30318",15.0,2019,Other,2002.0,,,5790,,,,,,,,,,,,,,ATL_140
,"447 Boulevard SE, Atlanta, GA, 30312",75.4,2019,Fire Station,1959.0,,Fire Station 10,8862,,,,,,,,,,,,,,ATL_141
,"1063 N Highland Ave NE, Atlanta, GA, 30306",100.9,2019,Fire Station,1925.0,,Fire Station 19,5024,,,,,,,,,,,,,,ATL_142
,"2970 Howell Mill Rd NW, Atlanta, GA, 30327",204.8,2019,Fire Station,1954.0,,Fire Station 26,4974,,,,,,,,,,,,,,ATL_143
,"254 Peachtree St, Atlanta, GA, 30303",84.3,2019,Other,2005.0,,,592786,,,,,,,,,,,,,,ATL_144
,"2406 Fairburn Rd SW, Atlanta, GA, 30331",222.1,2019,Fire Station,1957.0,,Fire Station 31,2873,,,,,,,,,,,,,,ATL_145
,"1711 Marietta Blvd NW, Atlanta, GA, 30318",62.9,2019,Fire Station,1967.0,,Fire Station 8,10525,,,,,,,,,,,,,,ATL_146
,"2825 Campbellton Rd SW, Atlanta, GA, 30311",36.9,2019,Fire Station,1910.0,,,6178,,,,,,,,,,,,,,ATL_147
,"3501 Martin Luther King Jr Dr SW, Atlanta, GA, 30331",121.9,2019,Fire Station,1957.0,,Fire Station 9,5831,,,,,,,,,,,,,,ATL_148
,"165 16Th St NE, Atlanta, GA, 30309",67.3,2019,Fire Station,2010.0,,,14445,,,,,,,,,,,,,,ATL_149
,"176 10Th St NE, Atlanta, GA, 30309",90.7,2019,Fire Station,1986.0,,,6500,,,,,,,,,,,,,,ATL_150
,"431 Flat Shoals Ave SE, Atlanta, GA, 30316",70.4,2019,Fire Station,2010.0,,Fire Station 13,9659,,,,,,,,,,,,,,ATL_151
,"309 Edgewood Ave NE, Atlanta, GA, 30312",101.3,2019,Fire Station,2001.0,,FIRE STATION 4,8964,,,,,,,,,,,,,,ATL_152
,"3671 Southside Industrial Pkwy SE, Atlanta, GA, 30354",86.5,2019,Fire Station,1989.0,,,10000,,,,,,,,,,,,,,ATL_153
,"1048 Joseph E Boone Blvd NW, Atlanta, GA, 30314",152.2,2019,Fire Station,1963.0,,Fire Station 16,5580,,,,,,,,,,,,,,ATL_154
,"1489 Ralph David Abernathy Blvd SW, Atlanta, GA, 30310",87.6,2019,Fire Station,1987.0,,Fire Station 17,7468,,,,,,,,,,,,,,ATL_155
,"211 Thornton St SW, Atlanta, GA, 30315",48.9,2019,Other - Utility,1965.0,,,9496,,,,,,,,,,,,,,ATL_156
,"3201 Martin Luther King Jr Dr SW, Atlanta, GA, 30311",71.1,2019,Other - Utility,2004.0,,DPRCA-Adamsville Recreation Center,137650,,,,,,,,,,,,,,ATL_157
,"2349 Benjamin E Mays Dr SW, Atlanta, GA, 30311",158.1,2019,Fire Station,1949.0,,Fire Station 25,5549,,,,,,,,,,,,,,ATL_158
,"1340 Bolton Rd NW, Atlanta, GA, 30331",73.6,2019,Other - Utility,1980.0,,,4697,,,,,,,,,,,,,,ATL_159
,"400 Merritts Ave NE, Atlanta, GA, 30308",17.9,2021,Fitness Center/Health Club/Gym,1990.0,,DPRCA-Central Park-Rec Center ~ Gym,21780,,,,,,,,,,,,,,ATL_160
,"537 Park Ave SE, Atlanta, GA, 30312",50.1,2019,Other - Recreation,1975.0,,,21735,,,,,,,,,,,,,,ATL_161
,"544 Angier Ave NE, Atlanta, GA, 30308",90.2,2019,Other - Recreation,2005.0,,DPRCA-J. D. Sims Rec Center,5766,,,,,,,,,,,,,,ATL_162
,"Bankhead Hwy NW, Atlanta, GA, 30331",181.0,2019,Fire Station,1972.0,,,8000,,,,,,,,,,,,,,ATL_163
,"90 Boulevard NE, Atlanta, GA, 30312",33.3,2021,Fitness Center/Health Club/Gym,2002.0,,DPRCA-M.L.K. RECREATION CENTER,39862,,,,,,,,,,,,,,ATL_164
,"950 Garibaldi St SW, Atlanta, GA, 30310",69.1,2019,Other - Recreation,1949.0,,,28000,,,,,,,,,,,,,,ATL_165
,"30312, Atlanta, GA",27.7,2019,Other,2005.0,,,9583,,,,,,,,,,,,,,ATL_166
,"241 Daniel Ave SE, Atlanta, GA, 30317",36.8,2019,Other - Utility,1940.0,,,8100,,,,,,,,,,,,,,ATL_167
,"365 Cleveland Ave SE, Atlanta, GA, 30354",108.5,2019,Other - Utility,1994.0,,,59200,,,,,,,,,,,,,,ATL_168
